neighbourhood_group,latitude,longitude,average_price
Allerton,40.86466,-73.85709,$92.81 
Arden Heights,40.56033,-74.18259,$119.20 
Arrochar,40.59251,-74.06479,$125.05 
Arverne,40.59783,-73.80158,$249.07 
Astoria,40.75384,-73.91433,$97.30 
Bath Beach,40.60979,-74.01121,$92.79 
Battery Park City,40.71012,-74.01504,$237.17 
Bay Ridge,40.6339,-74.02035,$99.52 
Bay Terrace,40.78645,-73.77958,$110.20 
"Bay Terrace, Staten Island",40.55105,-74.1366,$55.00 
Baychester,40.87223,-73.84335,$81.75 
Bayside,40.76887,-73.77043,$138.33 
Bayswater,40.61339,-73.76575,$98.44 
Bedford-Stuyvesant,40.68688,-73.95596,$106.78 
Belle Harbor,40.57592,-73.84823,$216.75 
Bellerose,40.72401,-73.72901,$88.70 
Belmont,40.85487,-73.88711,$62.33 
Bensonhurst,40.61922,-73.99399,$73.12 
Bergen Beach,40.6235,-73.91056,$118.31 
Boerum Hill,40.68559,-73.98094,$189.84 
Borough Park,40.63324,-73.99461,$67.84 
Breezy Point,40.56635,-73.87032,$228.67 
Briarwood,40.71151,-73.81561,$366.16 
Brighton Beach,40.58147,-73.96726,$120.64 
Bronxdale,40.85667,-73.86543,$62.67 
Brooklyn Heights,40.69723,-73.99268,$201.11 
Brownsville,40.66792,-73.92538,$102.48 
Bull's Head,40.60295,-74.17117,$49.67 
Bushwick,40.70032,-73.9383,$83.27 
Cambria Heights,40.68891,-73.73531,$87.87 
Canarsie,40.64298,-73.89035,$103.34 
Carroll Gardens,40.67967,-74.00154,$174.19 
Castle Hill,40.81518,-73.84758,$71.67 
Castleton Corners,40.61363,-74.12152,$117.00 
Chelsea,40.74395,-73.99451,$216.91 
Chinatown,40.71344,-73.99037,$138.67 
City Island,40.85235,-73.78873,$118.25 
Civic Center,40.71167,-74.00832,$159.44 
Claremont Village,40.84192,-73.91108,$83.23 
Clason Point,40.81309,-73.85514,$90.04 
Clifton,40.62318,-74.07848,$107.33 
Clinton Hill,40.68514,-73.95976,$175.16 
Cobble Hill,40.6857,-73.99183,$191.35 
College Point,40.78417,-73.83875,$94.39 
Columbia St,40.68636,-74.00345,$173.46 
Concord,40.60183,-74.08953,$68.75 
Concourse,40.82822,-73.92439,$84.81 
Concourse Village,40.83288,-73.91834,$67.76 
Coney Island,40.57476,-74.00101,$94.53 
Co-op City,40.86247,-73.82576,$61.33 
Corona,40.74109,-73.86088,$70.04 
Crown Heights,40.6778,-73.94339,$112.08 
Cypress Hills,40.67855,-73.8896,$160.27 
Ditmars Steinway,40.77185,-73.90502,$98.03 
Dongan Hills,40.58115,-74.09182,$115.80 
Douglaston,40.75676,-73.72981,$158.56 
Downtown Brooklyn,40.69594,-73.98375,$149.71 
DUMBO,40.70434,-73.98989,$189.70 
Dyker Heights,40.61956,-74.00979,$88.24 
East Elmhurst,40.76356,-73.8885,$82.52 
East Flatbush,40.651,-73.94886,$86.54 
East Harlem,40.78962,-73.94802,$136.63 
East Morrisania,40.83269,-73.88726,$93.82 
East New York,40.67497,-73.87305,$95.30 
East Village,40.7292,-73.98542,$174.72 
Eastchester,40.881,-73.83511,$158.40 
Edenwald,40.88534,-73.83434,$103.75 
Edgemere,40.59606,-73.77882,$96.50 
Elmhurst,40.7347,-73.88066,$64.59 
Eltingville,40.54268,-74.16254,$156.50 
Emerson Hill,40.60742,-74.14388,$73.60 
Far Rockaway,40.59642,-73.75606,$148.79 
Fieldston,40.88777,-73.9059,$281.50 
Financial District,40.70284,-74.01136,$335.39 
Flatbush,40.63702,-73.96327,$91.57 
Flatiron District,40.7403,-73.98498,$367.42 
Flatlands,40.63188,-73.93248,$99.71 
Flushing,40.74028,-73.83168,$96.70 
Fordham,40.86705,-73.88545,$77.04 
Forest Hills,40.70925,-73.85262,$122.36 
Fort Greene,40.69121,-73.97277,$154.84 
Fort Hamilton,40.61927,-74.0307,$112.67 
Fort Wadsworth,40.59546,-74.06092,$800.00 
Fresh Meadows,40.75037,-73.79154,$136.35 
Gerritsen Beach,40.58884,-73.92378,$100.00 
Glendale,40.70538,-73.89448,$61.72 
Gowanus,40.68157,-73.98989,$162.54 
Gramercy,40.73476,-73.98452,$193.51 
Graniteville,40.62109,-74.16534,$76.50 
Grant City,40.57879,-74.11043,$58.40 
Gravesend,40.60452,-73.97103,$93.06 
Great Kills,40.5455,-74.14829,$68.33 
Greenpoint,40.73506,-73.95392,$139.21 
Greenwich Village,40.73194,-73.99474,$247.99 
Grymes Hill,40.61201,-74.09513,$139.50 
Harlem,40.81305,-73.95466,$117.91 
Hell's Kitchen,40.76489,-73.98493,$201.84 
Highbridge,40.83232,-73.93184,$76.90 
Hollis,40.71368,-73.76337,$78.00 
Holliswood,40.72402,-73.76828,$171.00 
Howard Beach,40.6647,-73.85577,$142.96 
Howland Hook,40.63245,-74.17065,$164.75 
Huguenot,40.53871,-74.16966,$180.00 
Hunts Point,40.81395,-73.88675,$56.58 
Inwood,40.86754,-73.92639,$78.36 
Jackson Heights,40.75243,-73.87843,$79.58 
Jamaica,40.67117,-73.76576,$91.92 
Jamaica Estates,40.71873,-73.80324,$233.23 
Jamaica Hills,40.71245,-73.79806,$83.17 
Kensington,40.64277,-73.97296,$97.84 
Kew Gardens,40.70947,-73.82922,$108.18 
Kew Gardens Hills,40.72891,-73.82588,$114.24 
Kingsbridge,40.87207,-73.90193,$92.32 
Kips Bay,40.73961,-73.98074,$189.25 
Laurelton,40.66943,-73.74778,$84.68 
Lighthouse Hill,40.57718,-74.13981,$147.50 
Little Italy,40.71961,-73.9954,$221.19 
Little Neck,40.76212,-73.71928,$88.50 
Long Island City,40.74771,-73.9474,$141.49 
Longwood,40.81611,-73.89909,$95.63 
Lower East Side,40.71401,-73.98917,$196.62 
Manhattan Beach,40.5777,-73.93988,$115.73 
Marble Hill,40.87495,-73.90982,$89.69 
Mariners Harbor,40.62879,-74.16062,$84.18 
Maspeth,40.72662,-73.90579,$88.99 
Melrose,40.82296,-73.91429,$64.63 
Middle Village,40.71722,-73.87856,$124.62 
Midland Beach,40.57411,-74.09436,$100.14 
Midtown,40.75362,-73.98377,$291.79 
Midwood,40.62401,-73.95775,$81.77 
Mill Basin,40.60903,-73.91846,$103.44 
Morningside Heights,40.8063,-73.95985,$103.59 
Morris Heights,40.84886,-73.91223,$75.33 
Morris Park,40.85465,-73.85669,$69.95 
Morrisania,40.82424,-73.91316,$83.04 
Mott Haven,40.81128,-73.92399,$98.95 
Mount Eden,40.84058,-73.91382,$66.80 
Mount Hope,40.85229,-73.90631,$92.61 
Murray Hill,40.7463,-73.97926,$217.71 
Navy Yard,40.69839,-73.97666,$109.31 
Neponsit,40.57215,-73.85822,$275.00 
New Brighton,40.64465,-74.09272,$52.25 
New Dorp,40.57044,-74.11747,$103.33 
New Dorp Beach,40.56464,-74.1,$78.00 
New Springville,40.58091,-74.15485,$79.67 
NoHo,40.72825,-73.99286,$261.46 
Nolita,40.72297,-73.99684,$184.15 
North Riverdale,40.90804,-73.90005,$93.50 
Norwood,40.87605,-73.88047,$75.11 
Oakwood,40.56233,-74.12673,$107.20 
Olinville,40.88438,-73.86397,$59.43 
Ozone Park,40.67657,-73.84083,$82.67 
Park Slope,40.67343,-73.98338,$168.56 
Parkchester,40.83645,-73.86634,$84.40 
Pelham Bay,40.84423,-73.83602,$131.92 
Pelham Gardens,40.86617,-73.848,$117.23 
Port Morris,40.8064,-73.92395,$94.67 
Port Richmond,40.63748,-74.13496,$51.22 
Prince's Bay,40.52211,-74.18028,$300.00 
Prospect Heights,40.67811,-73.96428,$142.08 
Prospect-Lefferts Gardens,40.65944,-73.96238,$108.31 
Queens Village,40.72413,-73.76133,$95.94 
Randall Manor,40.62859,-74.12272,$189.62 
Red Hook,40.67659,-74.01551,$146.67 
Rego Park,40.73349,-73.86009,$92.86 
Richmond Hill,40.7017,-73.82316,$92.22 
Richmondtown,40.57093,-74.12429,$76.00 
Ridgewood,40.70382,-73.89797,$83.19 
Riverdale,40.88579,-73.91599,$248.60 
Rockaway Beach,40.58615,-73.81245,$163.54 
Roosevelt Island,40.76193,-73.9501,$99.34 
Rosebank,40.61438,-74.0664,$138.25 
Rosedale,40.67112,-73.73529,$80.45 
Rossville,40.54724,-74.20877,$61.00 
Schuylerville,40.83248,-73.83203,$62.00 
Sea Gate,40.57645,-74.01065,$418.23 
Sheepshead Bay,40.58422,-73.94079,$152.78 
Shore Acres,40.61077,-74.06824,$145.33 
Silver Lake,40.62257,-74.09984,$93.25 
SoHo,40.72718,-74.00244,$260.11 
Soundview,40.82138,-73.87603,$52.06 
South Beach,40.59385,-74.08825,$45.00 
South Ozone Park,40.67472,-73.80499,$90.22 
South Slope,40.66829,-73.98779,$144.88 
Springfield Gardens,40.66228,-73.76676,$107.48 
Spuyten Duyvil,40.87991,-73.91673,$209.67 
St. Albans,40.70554,-73.76637,$96.72 
St. George,40.64633,-74.08156,$120.05 
Stapleton,40.62766,-74.07988,$104.00 
Stuyvesant Town,40.73196,-73.97932,$174.71 
Sunnyside,40.74559,-73.92313,$82.86 
Sunset Park,40.6612,-73.99423,$102.76 
Theater District,40.7609,-73.98692,$253.53 
Throgs Neck,40.81476,-73.80001,$96.78 
Todt Hill,40.60926,-74.10092,$227.00 
Tompkinsville,40.63536,-74.08537,$80.95 
Tottenville,40.50868,-74.23986,$309.00 
Tremont,40.83875,-73.88728,$78.50 
Tribeca,40.71915,-74.01017,$381.11 
Two Bridges,40.71137,-73.99403,$104.28 
Unionport,40.83013,-73.85742,$134.62 
University Heights,40.85811,-73.90675,$57.83 
Upper East Side,40.77065,-73.95269,$183.91 
Upper West Side,40.80178,-73.96723,$193.32 
Van Nest,40.84166,-73.86818,$110.14 
Vinegar Hill,40.70163,-73.98208,$218.48 
Wakefield,40.88855,-73.85127,$108.68 
Washington Heights,40.83139,-73.94095,$99.63 
West Brighton,40.63182,-74.124,$89.26 
West Farms,40.84328,-73.88173,$70.00 
West Village,40.73552,-74.01042,$234.60 
Westchester Square,40.8372,-73.84345,$70.88 
Westerleigh,40.61357,-74.13566,$92.50 
Whitestone,40.79721,-73.816,$120.58 
Williamsbridge,40.88296,-73.86264,$111.89 
Williamsburg,40.70837,-73.95352,$132.45 
Willowbrook,40.59886,-74.13217,$309.00 
Windsor Terrace,40.65599,-73.97519,$129.74 
Woodhaven,40.68968,-73.85219,$71.99 
Woodlawn,40.89747,-73.8639,$99.17 
Woodrow,40.53884,-74.19826,$700.00 
Woodside,40.7459,-73.90764,$61.47 
